# 1 time
# 2 Ubal_norm
# 3 Ubal
# 4 Utot
# 5 Uexp
# 6 Ukin
# 7 Urad
# 8 UmBWpairs
# 9 Uelm
# 10 Ukin_bnd
# 11 Ukin_out_mvw
# 12 Ukin_inj_mvw
# 13 Ukin_new
# 14 Uelm_bnd
# 15 Uelm_out_mvw
# 16 Uelm_inj_mvw
# 17 Dens_electrons
# 18 Ntot_electrons
# 19 Zavg_electrons
# 20 Ukin_electrons
# 21 Urad_electrons
# 22 Dens_ions
# 23 Ntot_ions
# 24 Zavg_ions
# 25 Ukin_ions
# 26 Urad_ions
# 27 Uelm_Ex
# 28 Uelm_Ey
# 29 Uelm_Ez
# 30 Uelm_Bx_m
# 31 Uelm_By_m
# 32 Uelm_Bz_m
# 33 ExMin
# 34 ExMinCell
# 35 ExMax
# 36 ExMaxCell
# 37 EyMin
# 38 EyMinCell
# 39 EyMax
# 40 EyMaxCell
# 41 EzMin
# 42 EzMinCell
# 43 EzMax
# 44 EzMaxCell
# 45 Bx_mMin
# 46 Bx_mMinCell
# 47 Bx_mMax
# 48 Bx_mMaxCell
# 49 By_mMin
# 50 By_mMinCell
# 51 By_mMax
# 52 By_mMaxCell
# 53 Bz_mMin
# 54 Bz_mMinCell
# 55 Bz_mMax
# 56 Bz_mMaxCell
# 57 JxMin
# 58 JxMinCell
# 59 JxMax
# 60 JxMaxCell
# 61 JyMin
# 62 JyMinCell
# 63 JyMax
# 64 JyMaxCell
# 65 JzMin
# 66 JzMinCell
# 67 JzMax
# 68 JzMaxCell
# 69 RhoMin
# 70 RhoMinCell
# 71 RhoMax
# 72 RhoMaxCell
# 73 PoyXmin
# 74 PoyXminInst
# 75 PoyYmin
# 76 PoyYminInst
# 77 PoyXmax
# 78 PoyXmaxInst
# 79 PoyYmax
# 80 PoyYmaxInst
#
#               time           Ubal_norm                Ubal                Utot                Uexp                Ukin                Urad           UmBWpairs                Uelm            Ukin_bnd        Ukin_out_mvw        Ukin_inj_mvw            Ukin_new            Uelm_bnd        Uelm_out_mvw        Uelm_inj_mvw      Dens_electrons      Ntot_electrons      Zavg_electrons      Ukin_electrons      Urad_electrons           Dens_ions           Ntot_ions           Zavg_ions           Ukin_ions           Urad_ions             Uelm_Ex             Uelm_Ey             Uelm_Ez           Uelm_Bx_m           Uelm_By_m           Uelm_Bz_m               ExMin           ExMinCell               ExMax           ExMaxCell               EyMin           EyMinCell               EyMax           EyMaxCell               EzMin           EzMinCell               EzMax           EzMaxCell             Bx_mMin         Bx_mMinCell             Bx_mMax         Bx_mMaxCell             By_mMin         By_mMinCell             By_mMax         By_mMaxCell             Bz_mMin         Bz_mMinCell             Bz_mMax         Bz_mMaxCell               JxMin           JxMinCell               JxMax           JxMaxCell               JyMin           JyMinCell               JyMax           JyMaxCell               JzMin           JzMinCell               JzMax           JzMaxCell              RhoMin          RhoMinCell              RhoMax          RhoMaxCell             PoyXmin         PoyXminInst             PoyYmin         PoyYminInst             PoyXmax         PoyXmaxInst             PoyYmax         PoyYmaxInst
    4.2000000000e+02   -2.6269903249e-07   -3.4506352478e-05    1.3135317687e+02    1.3135321137e+02    1.3134570096e+02    0.0000000000e+00    0.0000000000e+00    7.4759100671e-03    4.3904600691e-04    0.0000000000e+00    0.0000000000e+00    1.3135248967e+02   -1.6478936091e-04    0.0000000000e+00    0.0000000000e+00    9.3639896558e+01    3.2600900000e+05   -1.0000000000e+00    1.6717881135e-01    0.0000000000e+00    9.3893936781e+01    3.2702900000e+05    1.0000000000e+00    1.3117852215e+02    0.0000000000e+00    4.9088883079e-03    2.1855142498e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    3.8150750937e-04   -2.5034552088e-02               74944    1.5482119026e-02                  68   -2.0300457794e-02                 154    2.1204169933e-02                 162    0.0000000000e+00               20051    0.0000000000e+00               20051    0.0000000000e+00               20051    0.0000000000e+00               20051    0.0000000000e+00               20051    0.0000000000e+00               20051   -5.5452261559e-03               46537    5.2619638737e-03               47075   -2.5825281878e-02               69760    1.8499909443e-02               75335   -1.5462976697e-02               45895    1.4530827016e-02               42981    0.0000000000e+00               20051    0.0000000000e+00               20051   -2.0984356238e-01               74542    2.1075595259e-01               70776   -1.8899733179e-04    2.8998837205e-08    0.0000000000e+00    0.0000000000e+00    2.4207970881e-05    6.1072261219e-08    0.0000000000e+00    0.0000000000e+00
    4.2500000000e+02   -3.0323458751e-07   -3.9921938253e-05    1.3165364341e+02    1.3165368333e+02    1.3164655835e+02    0.0000000000e+00    0.0000000000e+00    7.0850569576e-03    4.4447421021e-04    0.0000000000e+00    0.0000000000e+00    1.3165297610e+02   -1.7383796853e-04    0.0000000000e+00    0.0000000000e+00    9.3670478288e+01    3.2801900000e+05   -1.0000000000e+00    1.7244392460e-01    0.0000000000e+00    9.3923905718e+01    3.2899200000e+05    1.0000000000e+00    1.3147411443e+02    0.0000000000e+00    4.5428072079e-03    2.1501662625e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    3.9208348722e-04   -2.1861299503e-02               44720    1.4935352370e-02                  68   -1.9668438511e-02                 154    2.2160492390e-02                 162    0.0000000000e+00               20001    0.0000000000e+00               20001    0.0000000000e+00               20001    0.0000000000e+00               20001    0.0000000000e+00               20001    0.0000000000e+00               20001   -6.3070383316e-03               46734    4.9364753800e-03               48075   -2.9273860984e-02               77345    1.9728927927e-02               79308   -1.9433813544e-02               46499    1.2629706107e-02               72754    0.0000000000e+00               20001    0.0000000000e+00               20001   -2.3828634073e-01               69858    1.6252921211e-01               70657   -1.8774403580e-04    9.7736912324e-09    0.0000000000e+00    0.0000000000e+00    1.3906067274e-05    1.1856171224e-07    0.0000000000e+00    0.0000000000e+00
    4.3000000000e+02   -2.9137155191e-07   -3.8523240988e-05    1.3221345988e+02    1.3221349840e+02    1.3220612119e+02    0.0000000000e+00    0.0000000000e+00    7.3386917956e-03    4.5178317321e-04    0.0000000000e+00    0.0000000000e+00    1.3221281405e+02   -1.8941125454e-04    0.0000000000e+00    0.0000000000e+00    9.3727963956e+01    3.3005600000e+05   -1.0000000000e+00    1.7708952029e-01    0.0000000000e+00    9.3980899304e+01    3.3103500000e+05    1.0000000000e+00    1.3202903167e+02    0.0000000000e+00    4.7549146720e-03    2.2122732430e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    3.7150388062e-04   -2.5554852790e-02               45298    1.5248808005e-02               76142   -1.9517514535e-02                 154    2.2337805536e-02                 162    0.0000000000e+00                 151    0.0000000000e+00                 151    0.0000000000e+00                 151    0.0000000000e+00                 151    0.0000000000e+00                 151    0.0000000000e+00                 151   -6.5588946630e-03               47735    5.2024409249e-03               80115   -2.0928741492e-02               73920    2.0296965810e-02               77909   -1.6239788157e-02               47501    1.1447796233e-02               46540    0.0000000000e+00               20051    0.0000000000e+00               20051   -2.3720235658e-01               76342    1.5156803635e-01               71980   -1.8824915589e-04   -5.2657419411e-08    0.0000000000e+00    0.0000000000e+00   -1.1620986467e-06    2.3986589219e-07    0.0000000000e+00    0.0000000000e+00
    4.3500000000e+02   -3.4856763269e-07   -4.6401446070e-05    1.3312035232e+02    1.3312039872e+02    1.3311318904e+02    0.0000000000e+00    0.0000000000e+00    7.1632713713e-03    4.6091881348e-04    0.0000000000e+00    0.0000000000e+00    1.3311974805e+02   -2.1395063078e-04    0.0000000000e+00    0.0000000000e+00    9.3822031300e+01    3.3206600000e+05   -1.0000000000e+00    1.8242167950e-01    0.0000000000e+00    9.4074398223e+01    3.3302200000e+05    1.0000000000e+00    1.3293076737e+02    0.0000000000e+00    4.5246015656e-03    2.2980410902e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    3.4062871537e-04   -2.3579778534e-02               45905    1.8614584058e-02               80104   -1.9978020453e-02                 154    2.2404187485e-02                 162    0.0000000000e+00               20051    0.0000000000e+00               20051    0.0000000000e+00               20051    0.0000000000e+00               20051    0.0000000000e+00               20051    0.0000000000e+00               20051   -6.4892975134e-03               48938    4.4821829559e-03               49674   -2.3516407924e-02               48921    1.8979054228e-02               75615   -1.4251403914e-02               48707    1.2423928379e-02               47342    0.0000000000e+00               20051    0.0000000000e+00               20051   -2.5031141643e-01               70127    1.8738575235e-01               74273   -1.9036522115e-04   -2.2412064580e-08    0.0000000000e+00    0.0000000000e+00   -2.3585409627e-05    2.1529706636e-07    0.0000000000e+00    0.0000000000e+00
    4.4000000000e+02   -3.2475191705e-07   -4.3687087583e-05    1.3452449482e+02    1.3452453851e+02    1.3451723087e+02    0.0000000000e+00    0.0000000000e+00    7.2639530976e-03    4.7499364497e-04    0.0000000000e+00    0.0000000000e+00    1.3452391963e+02   -2.3167217340e-04    0.0000000000e+00    0.0000000000e+00    9.3971692876e+01    3.3406600000e+05   -1.0000000000e+00    1.8784161416e-01    0.0000000000e+00    9.4218126487e+01    3.3499900000e+05    1.0000000000e+00    1.3432938925e+02    0.0000000000e+00    4.5608578739e-03    2.3053705072e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    3.9772471644e-04   -2.3467150891e-02               48827    2.0784152773e-02               80107   -2.0855724645e-02                 154    2.1861907028e-02                 162    0.0000000000e+00               20051    0.0000000000e+00               20051    0.0000000000e+00               20051    0.0000000000e+00               20051    0.0000000000e+00               20051    0.0000000000e+00               20051   -6.9203026801e-03               49539    5.2503222182e-03               49671   -2.6408480328e-02               74772    2.0878710689e-02               74979   -1.5174905026e-02               48103    1.2866957501e-02               77321    0.0000000000e+00               20051    0.0000000000e+00               20051   -2.4277278974e-01               75396    1.6095062673e-01               72597   -1.8957330341e-04    6.5882275064e-08    0.0000000000e+00    0.0000000000e+00   -4.2098869997e-05    2.5771236851e-07    0.0000000000e+00    0.0000000000e+00
    4.4500000000e+02   -4.5747505298e-07   -6.2451903972e-05    1.3651433792e+02    1.3651440037e+02    1.3650689872e+02    0.0000000000e+00    0.0000000000e+00    7.4392022931e-03    4.8239397911e-04    0.0000000000e+00    0.0000000000e+00    1.3651378373e+02   -2.2650133376e-04    0.0000000000e+00    0.0000000000e+00    9.4188316799e+01    3.3604400000e+05   -1.0000000000e+00    1.9261367713e-01    0.0000000000e+00    9.4429640475e+01    3.3693400000e+05    1.0000000000e+00    1.3631428504e+02    0.0000000000e+00    4.7537228511e-03    2.2541473541e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    4.3133208787e-04   -2.2242978750e-02               80154    2.3124998386e-02               78931   -2.0315495663e-02                 154    2.0625876751e-02                 162    0.0000000000e+00                 101    0.0000000000e+00                 101    0.0000000000e+00                 101    0.0000000000e+00                 101    0.0000000000e+00                 101    0.0000000000e+00                 101   -7.3683794234e-03               75700    5.5960462286e-03               50471   -2.8440404812e-02               78153    2.7772393568e-02               76744   -1.4232429493e-02               48724    1.2643477461e-02               79513    0.0000000000e+00                 101    0.0000000000e+00                 101   -2.3789235825e-01               73218    1.6478211531e-01               77615   -1.8474990528e-04    2.6128362636e-08    0.0000000000e+00    0.0000000000e+00   -4.1751428476e-05   -8.5508975279e-08    0.0000000000e+00    0.0000000000e+00
    4.5000000000e+02   -3.6380533168e-07   -5.0666311836e-05    1.3926764515e+02    1.3926769582e+02    1.3926021518e+02    0.0000000000e+00    0.0000000000e+00    7.4299731897e-03    4.9322384667e-04    0.0000000000e+00    0.0000000000e+00    1.3926707784e+02   -2.1434001112e-04    0.0000000000e+00    0.0000000000e+00    9.4476620803e+01    3.3799800000e+05   -1.0000000000e+00    1.9704971149e-01    0.0000000000e+00    9.4721151501e+01    3.3891300000e+05    1.0000000000e+00    1.3906316547e+02    0.0000000000e+00    4.6949213096e-03    2.3108138301e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    4.2423805004e-04   -2.4975692672e-02               80104    2.5423100200e-02               77691   -2.1773711016e-02                 154    1.9839994219e-02                 162    0.0000000000e+00               20051    0.0000000000e+00               20051    0.0000000000e+00               20051    0.0000000000e+00               20051    0.0000000000e+00               20051    0.0000000000e+00               20051   -7.1934548020e-03               75097    5.5141359852e-03               51677   -2.5054853946e-02               51113    2.2656437610e-02               75105   -1.6989620649e-02               49926    1.4932211560e-02               77156    0.0000000000e+00               20051    0.0000000000e+00               20051   -2.4890144445e-01               77816    1.7952850739e-01               76734   -1.8607684250e-04   -9.9256644175e-08    0.0000000000e+00    0.0000000000e+00   -2.8263168618e-05   -8.2734348020e-08    0.0000000000e+00    0.0000000000e+00
    4.5500000000e+02   -3.8607428531e-07   -5.5116406742e-05    1.4276114426e+02    1.4276119938e+02    1.4275341357e+02    0.0000000000e+00    0.0000000000e+00    7.7306939791e-03    5.0464958560e-04    0.0000000000e+00    0.0000000000e+00    1.4276060620e+02   -2.2770850953e-04    0.0000000000e+00    0.0000000000e+00    9.4853663314e+01    3.3999600000e+05   -1.0000000000e+00    2.0198173087e-01    0.0000000000e+00    9.5091646967e+01    3.4089700000e+05    1.0000000000e+00    1.4255143184e+02    0.0000000000e+00    4.7337453547e-03    2.5507201748e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    4.4622844957e-04   -2.1392519745e-02                 269    2.2541696353e-02               80120   -2.1615010551e-02                 154    2.0458665691e-02                 162    0.0000000000e+00               20051    0.0000000000e+00               20051    0.0000000000e+00               20051    0.0000000000e+00               20051    0.0000000000e+00               20051    0.0000000000e+00               20051   -7.0219688827e-03               50732    5.8272566759e-03               51880   -2.4056219408e-02               75890    2.3749133533e-02               79417   -1.2989414683e-02               77902    1.5349918029e-02               50846    0.0000000000e+00               20051    0.0000000000e+00               20051   -2.6658840998e-01               79691    1.8982798886e-01               79731   -1.9199800820e-04   -2.1732253193e-09    0.0000000000e+00    0.0000000000e+00   -3.5710501328e-05    2.3825627888e-07    0.0000000000e+00    0.0000000000e+00
    4.6000000000e+02   -4.0000228208e-07   -5.8701362832e-05    1.4675256983e+02    1.4675262853e+02    1.4674488559e+02    0.0000000000e+00    0.0000000000e+00    7.6842384219e-03    5.1505500054e-04    0.0000000000e+00    0.0000000000e+00    1.4675210097e+02   -2.8292515006e-04    0.0000000000e+00    0.0000000000e+00    9.5295560432e+01    3.4199700000e+05   -1.0000000000e+00    2.0770031480e-01    0.0000000000e+00    9.5518942350e+01    3.4283400000e+05    1.0000000000e+00    1.4653718527e+02    0.0000000000e+00    4.7248258454e-03    2.4872808398e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    4.7213173668e-04   -2.3902645802e-02               80005    2.3537555928e-02               75541   -2.1464487374e-02                 194    2.2630133264e-02                  96    0.0000000000e+00                   1    0.0000000000e+00                   1    0.0000000000e+00                   1    0.0000000000e+00                   1    0.0000000000e+00                   1    0.0000000000e+00                   1   -7.2328839938e-03               50934    6.0629187539e-03               50088   -2.2479818144e-02               52716    2.6806809383e-02               72510   -1.5008329746e-02               79313    1.3931813610e-02               75602    0.0000000000e+00                   1    0.0000000000e+00                   1   -2.6628332794e-01               79405    1.9651569703e-01               77062   -2.0396324443e-04   -5.9657887689e-08    0.0000000000e+00    0.0000000000e+00   -7.8961905626e-05    5.0219471286e-07    0.0000000000e+00    0.0000000000e+00
    4.6500000000e+02   -3.2317607882e-07   -4.8857420381e-05    1.5117895037e+02    1.5117899923e+02    1.5117076708e+02    0.0000000000e+00    0.0000000000e+00    8.1832898365e-03    5.2416248013e-04    0.0000000000e+00    0.0000000000e+00    1.5117855666e+02   -3.5880575352e-04    0.0000000000e+00    0.0000000000e+00    9.5765324303e+01    3.4393200000e+05   -1.0000000000e+00    2.1307394303e-01    0.0000000000e+00    9.5993748547e+01    3.4479200000e+05    1.0000000000e+00    1.5095769314e+02    0.0000000000e+00    4.9462639895e-03    2.7160511919e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    5.2097465503e-04   -2.3081766685e-02               53016    2.3580718505e-02               74115   -1.9509537332e-02                  72    1.9885889551e-02                  68    0.0000000000e+00               20051    0.0000000000e+00               20051    0.0000000000e+00               20051    0.0000000000e+00               20051    0.0000000000e+00               20051    0.0000000000e+00               20051   -8.3758002844e-03               51325    6.5559050927e-03               53279   -2.3094665095e-02               78863    2.0350827262e-02               78455   -1.6719897551e-02               79507    2.0822450226e-02               55679    0.0000000000e+00               20051    0.0000000000e+00               20051   -2.3788816422e-01               77014    2.0481442630e-01               79769   -2.1270608608e-04   -2.8192855976e-08    0.0000000000e+00    0.0000000000e+00   -1.4609966744e-04    6.6382149739e-07    0.0000000000e+00    0.0000000000e+00
    4.7000000000e+02   -3.9898008104e-07   -6.2056015139e-05    1.5553662473e+02    1.5553668679e+02    1.5552878105e+02    0.0000000000e+00    0.0000000000e+00    7.8436778966e-03    5.4322768826e-04    0.0000000000e+00    0.0000000000e+00    1.5553630034e+02   -3.9586598838e-04    0.0000000000e+00    0.0000000000e+00    9.6242754746e+01    3.4585900000e+05   -1.0000000000e+00    2.1925138037e-01    0.0000000000e+00    9.6458619226e+01    3.4667100000e+05    1.0000000000e+00    1.5530952967e+02    0.0000000000e+00    4.7388165930e-03    2.5668297752e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    5.3803152831e-04   -2.3950406804e-02                 297    2.4055082374e-02               74140   -1.8270633184e-02                 154    2.1427920401e-02                  96    0.0000000000e+00                 101    0.0000000000e+00                 101    0.0000000000e+00                 101    0.0000000000e+00                 101    0.0000000000e+00                 101    0.0000000000e+00                 101   -8.5683766334e-03               51526    6.6532870436e-03               52487   -2.6446764178e-02               53827    2.3693081519e-02               79024   -1.5193469388e-02               78825    1.6600378247e-02               53244    0.0000000000e+00                  51    0.0000000000e+00                  51   -2.4593311066e-01               77559    2.2175491109e-01               79457   -2.2226714324e-04   -1.0201718218e-07    0.0000000000e+00    0.0000000000e+00   -1.7359884514e-04   -3.6874702914e-07    0.0000000000e+00    0.0000000000e+00
    4.7500000000e+02   -3.4272382117e-07   -5.4838111964e-05    1.6000671263e+02    1.6000676747e+02    1.5999860710e+02    0.0000000000e+00    0.0000000000e+00    8.1055323551e-03    5.5739452144e-04    0.0000000000e+00    0.0000000000e+00    1.6000634217e+02   -3.4284889247e-04    0.0000000000e+00    0.0000000000e+00    9.6692219813e+01    3.4775800000e+05   -1.0000000000e+00    2.2554864591e-01    0.0000000000e+00    9.6936646502e+01    3.4869500000e+05    1.0000000000e+00    1.5977305845e+02    0.0000000000e+00    4.8190245246e-03    2.6410423332e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    6.4546549734e-04   -2.3566021573e-02                 269    2.1777329962e-02               77827   -1.8778184795e-02                 154    2.2356046965e-02                  96    0.0000000000e+00               20051    0.0000000000e+00               20051    0.0000000000e+00               20051    0.0000000000e+00               20051    0.0000000000e+00               20051    0.0000000000e+00               20051   -9.1971327025e-03               51526    6.2820355800e-03               50092   -2.3669462515e-02               55428    2.1289642851e-02               79864   -1.5370887118e-02               79234    2.0103902966e-02               53646    0.0000000000e+00                 101    0.0000000000e+00                 101   -2.2466348477e-01               79342    1.9329326099e-01               76417   -2.2814167346e-04    1.8304779074e-08    0.0000000000e+00    0.0000000000e+00   -1.1470721901e-04   -8.7985307612e-07    0.0000000000e+00    0.0000000000e+00
    4.8000000000e+02   -3.5885596468e-07   -5.8816837537e-05    1.6390096118e+02    1.6390102000e+02    1.6389282818e+02    0.0000000000e+00    0.0000000000e+00    8.1329976302e-03    5.6924460573e-04    0.0000000000e+00    0.0000000000e+00    1.6390050940e+02   -2.4570047824e-04    0.0000000000e+00    0.0000000000e+00    9.7122424943e+01    3.4980100000e+05   -1.0000000000e+00    2.3238646258e-01    0.0000000000e+00    9.7352426133e+01    3.5067500000e+05    1.0000000000e+00    1.6366044172e+02    0.0000000000e+00    4.7686422064e-03    2.6889560151e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    6.7539940876e-04   -2.3686978256e-02                 268    2.4516524435e-02               80113   -1.7465058832e-02                  72    2.4464276313e-02                  96    0.0000000000e+00                  51    0.0000000000e+00                  51    0.0000000000e+00                  51    0.0000000000e+00                  51    0.0000000000e+00                  51    0.0000000000e+00                  51   -8.4500619518e-03               52926    6.6333791590e-03               49893   -3.0196883287e-02               56030    2.1257203976e-02               78717   -1.6026355763e-02               79745    1.7092568441e-02               55446    0.0000000000e+00                  51    0.0000000000e+00                  51   -2.3429336640e-01               54216    2.4093358198e-01               78258   -2.2552092917e-04    3.4000054093e-08    0.0000000000e+00    0.0000000000e+00   -2.0179549070e-05   -1.0170543396e-06    0.0000000000e+00    0.0000000000e+00
    4.8500000000e+02   -3.8109660617e-07   -6.3698263943e-05    1.6714466335e+02    1.6714472705e+02    1.6713646623e+02    0.0000000000e+00    0.0000000000e+00    8.1971199695e-03    5.8396107933e-04    0.0000000000e+00    0.0000000000e+00    1.6714414919e+02   -1.6371543799e-04    0.0000000000e+00    0.0000000000e+00    9.7470872466e+01    3.5179300000e+05   -1.0000000000e+00    2.3843952574e-01    0.0000000000e+00    9.7695419370e+01    3.5265700000e+05    1.0000000000e+00    1.6689802671e+02    0.0000000000e+00    4.7937419101e-03    2.6808254687e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    7.2255259067e-04   -2.7433449506e-02               80167    2.5292407206e-02               80117   -1.8460977752e-02                 194    2.1911978329e-02                 121    0.0000000000e+00               20051    0.0000000000e+00               20051    0.0000000000e+00               20051    0.0000000000e+00               20051    0.0000000000e+00               20051    0.0000000000e+00               20051   -7.8354205060e-03               52326    6.9423182796e-03               56025   -2.5954063940e-02               56025    2.2789389302e-02               66139   -1.3463521145e-02               53496    1.8310294866e-02               57815    0.0000000000e+00               20051    0.0000000000e+00               20051   -2.2316242256e-01               79761    1.8640366361e-01               79717   -2.3002939607e-04   -1.5786796326e-07    0.0000000000e+00    0.0000000000e+00    6.6313958075e-05   -6.1415848755e-07    0.0000000000e+00    0.0000000000e+00
    4.9000000000e+02   -2.5467209901e-07   -4.3185109405e-05    1.6957141977e+02    1.6957146296e+02    1.6956240040e+02    0.0000000000e+00    0.0000000000e+00    9.0193697937e-03    5.9934894444e-04    0.0000000000e+00    0.0000000000e+00    1.6957086548e+02   -1.2871384665e-04    0.0000000000e+00    0.0000000000e+00    9.7725613367e+01    3.5369800000e+05   -1.0000000000e+00    2.4397477058e-01    0.0000000000e+00    9.7951141033e+01    3.5457300000e+05    1.0000000000e+00    1.6931842563e+02    0.0000000000e+00    5.4968640777e-03    2.8198616765e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    7.0264403953e-04   -2.7657267352e-02               80164    3.0584808184e-02               80120   -1.9592014437e-02               55618    2.3479753790e-02                 121    0.0000000000e+00                 151    0.0000000000e+00                 151    0.0000000000e+00                 151    0.0000000000e+00                 151    0.0000000000e+00                 151    0.0000000000e+00                 151   -8.3168240686e-03               58244    7.0210494886e-03               56223   -2.3745631156e-02               56232    2.0542049015e-02               61685   -1.5006742797e-02               53720    1.6158839242e-02               55443    0.0000000000e+00                 151    0.0000000000e+00                 151   -2.1242228706e-01               77953    1.8074565612e-01               76257   -2.4122042215e-04   -6.2410256074e-08    0.0000000000e+00    0.0000000000e+00    1.1250657550e-04   -2.0359619170e-07    0.0000000000e+00    0.0000000000e+00
